!SESSION 2023-05-08 02:36:11.951 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-08 02:36:59.355
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.721
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.722
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.735
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:08.740
!MESSAGE XSCT Command: [setws E:/Project/xk265/vhes/vhes.vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.358
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.360
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.375
!MESSAGE XSCT command with result: [setws E:/Project/xk265/vhes/vhes.vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:12.375
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2021.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-08 02:37:15.396
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:28.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.694
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.724
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 02:37:30.728
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/26892/AppData/Local/Temp/hwspec_vhes_wrapper12906008681833877783/vhes_wrapper.xsa], Result: [null, {"device": "7z100",
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616480,
},
},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_slcr_0": {},
"ps7_uart_0": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:57:36.433
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/tempdsa/vhes_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:57:36.436
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/tempdsa/vhes_wrapper.xsa], Result: [null, {"device": "7z100",
"family": "zynq",
"timestamp": "Mon May  8 15:25:33 2023",
"vivado_version": "2021.2",
"part": "xc7z100ffg900-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:57:36.457
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/tempdsa/vhes_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 20:57:36.489
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/Project/xk265/vhes/vhes.vitis/vhes_wrapper/tempdsa/vhes_wrapper.xsa ps7_cortexa9_0], Result: [null, {"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x40400000",
"high": "0x4040FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:19.821
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-3797

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:19.896
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-3797

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.853
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.870
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.888
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743 (error DR shift through all ones)]. Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.890
!MESSAGE XSCT Command: [version -server], Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.891
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.891
!MESSAGE XSCT Command: [version], Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.893
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.901
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743 (error DR shift through all ones)]. Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:20.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743 (error DR shift through all ones)" && level==1}], Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:23.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:26.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743 (error DR shift through all ones)" && level==1}], Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:13:29.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-73: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.816
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.821
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.824
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.832
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.832
!MESSAGE XSCT Command: [version -server], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.871
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.871
!MESSAGE XSCT Command: [version], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.871
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.881
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:35.992
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.072
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.092
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249857743" && level == 0}], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.092
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.092
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.092
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.112
!MESSAGE XSCT Command: [rst -system], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.152
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:36.152
!MESSAGE XSCT Command: [after 3000], Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:39.162
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-79: Launching Vhes

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:39.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:39.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249857743]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:39.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:39.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z100 (idcode 03736093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:39.207
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249857743" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210249857743-03736093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-08 21:17:39.247
